pasajero,pclass,survived,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,body,has_cabin_number
321,1,1,male,29.88113451,0,0,19947,35.5,C52,S,D,NA,1
322,1,0,male,62,0,0,113807,26.55,,S,NA,NA,0
323,1,1,female,36,0,0,PC 17760,135.6333,C32,C,8,NA,1
324,2,0,male,30,1,0,P/PP 3381,24,,C,NA,NA,0
325,2,1,female,28,1,0,P/PP 3381,24,,C,10,NA,0
326,2,0,male,30,0,0,248744,13,,S,NA,NA,0
327,2,0,male,18,0,0,231945,11.5,,S,NA,NA,0
328,2,0,male,25,0,0,C.A. 34050,10.5,,S,NA,NA,0
329,2,0,male,34,1,0,226875,26,,S,NA,NA,0
330,2,1,female,36,1,0,226875,26,,S,11,NA,0
331,2,0,male,57,0,0,244346,13,,S,NA,NA,0
332,2,0,male,18,0,0,29108,11.5,,S,NA,NA,0
333,2,0,male,23,0,0,C.A. 31030,10.5,,S,NA,NA,0
334,2,1,female,36,0,0,28551,13,D,S,10,NA,1
335,2,0,male,28,0,0,C.A./SOTON 34068,10.5,,S,NA,NA,0
336,2,0,male,51,0,0,S.O.P. 1166,12.525,,S,NA,174,0
337,2,1,male,32,1,0,2908,26,,S,13,NA,0
338,2,1,female,19,1,0,2908,26,,S,13,NA,0
339,2,0,male,28,0,0,244358,26,,S,NA,NA,0
340,2,1,male,1,2,1,230136,39,F4,S,11,NA,1
341,2,1,female,4,2,1,230136,39,F4,S,11,NA,1
342,2,1,female,12,2,1,230136,39,F4,S,13,NA,1
343,2,1,female,36,0,3,230136,39,F4,S,11,NA,1
344,2,1,male,34,0,0,248698,13,D56,S,13,NA,1
345,2,1,female,19,0,0,28404,13,,S,12,NA,0
346,2,0,male,23,0,0,28425,13,,S,NA,NA,0
347,2,0,male,26,0,0,237670,13,,S,NA,NA,0
348,2,0,male,42,0,0,211535,13,,S,NA,NA,0
349,2,0,male,27,0,0,220367,13,,S,NA,NA,0
350,2,1,female,24,0,0,248733,13,F33,S,11,NA,1
351,2,1,female,15,0,2,29750,39,,S,14,NA,0
352,2,0,male,60,1,1,29750,39,,S,NA,NA,0
353,2,1,female,40,1,1,29750,39,,S,14,NA,0
354,2,1,female,20,1,0,236853,26,,S,12,NA,0
355,2,0,male,25,1,0,236853,26,,S,NA,NA,0
356,2,1,female,36,0,0,27849,13,,S,9,NA,0
357,2,0,male,25,0,0,234686,13,,S,NA,97,0
358,2,0,male,42,0,0,244310,13,,S,NA,NA,0
359,2,1,female,42,0,0,236852,13,,S,NA,NA,0
360,2,1,male,0.8333,0,2,248738,29,,S,13,NA,0
361,2,1,male,26,1,1,248738,29,,S,13,NA,0
362,2,1,female,22,1,1,248738,29,,S,13,NA,0
363,2,1,female,35,0,0,F.C.C. 13528,21,,S,14,NA,0
364,2,0,male,29.88113451,0,0,239853,0,,S,NA,NA,0
365,2,0,male,19,0,0,28424,13,,S,NA,18,0
366,2,0,female,44,1,0,244252,26,,S,NA,NA,0
367,2,0,male,54,1,0,244252,26,,S,NA,NA,0
368,2,0,male,52,0,0,248731,13.5,,S,NA,130,0
369,2,0,male,37,1,0,SC/AH 29037,26,,S,NA,17,0
370,2,0,female,29,1,0,SC/AH 29037,26,,S,NA,NA,0
371,2,1,female,25,1,1,237789,30,,S,12,NA,0
372,2,1,female,45,0,2,237789,30,,S,12,NA,0
373,2,0,male,29,1,0,2003,26,,S,NA,NA,0
374,2,1,female,28,1,0,2003,26,,S,14,NA,0
375,2,0,male,29,0,0,W./C. 14263,10.5,,S,NA,NA,0
376,2,0,male,28,0,0,248740,13,,S,NA,NA,0
377,2,1,male,24,0,0,28034,10.5,,S,9,NA,0
378,2,1,female,8,0,2,C.A. 31921,26.25,,S,14,NA,0
379,2,0,male,31,1,1,C.A. 31921,26.25,,S,NA,NA,0
380,2,1,female,31,1,1,C.A. 31921,26.25,,S,14,NA,0
381,2,1,female,22,0,0,W./C. 14266,10.5,F33,S,14,NA,1
382,2,0,female,30,0,0,237249,13,,S,NA,NA,0
383,2,0,female,29.88113451,0,0,F.C.C. 13534,21,,S,NA,NA,0
384,2,0,male,21,0,0,29107,11.5,,S,NA,NA,0
385,2,0,male,29.88113451,0,0,239853,0,,S,NA,NA,0
386,2,1,male,8,1,1,C.A. 33112,36.75,,S,14,NA,0
387,2,0,male,18,0,0,S.O.C. 14879,73.5,,S,NA,NA,0
388,2,1,female,48,0,2,C.A. 33112,36.75,,S,14,NA,0
389,2,1,female,28,0,0,237668,13,,S,13,NA,0
390,2,0,male,32,0,0,244360,13,,S,NA,NA,0
391,2,0,male,17,0,0,S.O.C. 14879,73.5,,S,NA,NA,0
392,2,0,male,29,1,0,SC/PARIS 2167,27.7208,,C,NA,295,0
393,2,1,female,24,1,0,SC/PARIS 2167,27.7208,,C,12,NA,0
394,2,0,male,25,0,0,C.A. 31029,31.5,,S,NA,NA,0
395,2,0,male,18,0,0,S.O.C. 14879,73.5,,S,NA,NA,0
396,2,1,female,18,0,1,231919,23,,S,NA,NA,0
397,2,1,female,34,0,1,231919,23,,S,NA,NA,0
398,2,0,male,54,0,0,28403,26,,S,NA,NA,0
399,2,1,male,8,0,2,28220,32.5,,S,10,NA,0
400,2,0,male,42,1,1,28220,32.5,,S,NA,NA,0
401,2,1,female,34,1,1,28220,32.5,,S,10,NA,0
402,2,1,female,27,1,0,SC/PARIS 2149,13.8583,,C,12,NA,0
403,2,1,female,30,1,0,SC/PARIS 2148,13.8583,,C,12,NA,0
404,2,0,male,23,0,0,29751,13,,S,NA,NA,0
405,2,0,male,21,0,0,236854,13,,S,NA,NA,0
406,2,0,male,18,0,0,236171,13,,S,NA,NA,0
407,2,0,male,40,1,0,2926,26,,S,NA,286,0
408,2,1,female,29,1,0,2926,26,,S,16,NA,0
409,2,0,male,18,0,0,C.A. 15185,10.5,,S,NA,NA,0
410,2,0,male,36,0,0,229236,13,,S,NA,236,0
411,2,0,male,29.88113451,0,0,239854,0,,S,NA,NA,0
412,2,0,female,38,0,0,237671,13,,S,NA,NA,0
413,2,0,male,35,0,0,239865,26,,S,NA,322,0
414,2,0,male,38,1,0,28664,21,,S,NA,NA,0
415,2,0,male,34,1,0,28664,21,,S,NA,NA,0
416,2,1,female,34,0,0,243880,13,,S,12,NA,0
417,2,0,male,16,0,0,239865,26,,S,NA,NA,0
418,2,0,male,26,0,0,31028,10.5,,S,NA,NA,0
419,2,0,male,47,0,0,C.A. 30769,10.5,,S,NA,NA,0
420,2,0,male,21,1,0,28133,11.5,,S,NA,NA,0
421,2,0,male,21,1,0,28134,11.5,,S,NA,NA,0
422,2,0,male,24,0,0,248726,13.5,,S,NA,297,0
423,2,0,male,24,0,0,233866,13,,S,NA,155,0
424,2,0,male,34,0,0,12233,13,,S,NA,NA,0
425,2,0,male,30,0,0,250646,13,,S,NA,305,0
426,2,0,male,52,0,0,250647,13,,S,NA,19,0
427,2,0,male,30,0,0,250653,13,,S,NA,75,0
428,2,1,male,0.6667,1,1,250649,14.5,,S,4,NA,0
429,2,1,female,24,0,2,250649,14.5,,S,4,NA,0
430,2,0,male,44,0,0,248746,13,,S,NA,35,0
431,2,1,female,6,0,1,248727,33,,S,11,NA,0
432,2,0,male,28,0,1,248727,33,,S,NA,NA,0
433,2,1,male,62,0,0,S.W./PP 752,10.5,,S,15,NA,0
434,2,0,male,30,0,0,W/C 14208,10.5,,S,NA,NA,0
435,2,1,female,7,0,2,F.C.C. 13529,26.25,,S,14,NA,0
436,2,0,male,43,1,1,F.C.C. 13529,26.25,,S,NA,NA,0
437,2,1,female,45,1,1,F.C.C. 13529,26.25,,S,14,NA,0
438,2,1,female,24,1,2,220845,65,,S,9,NA,0
439,2,1,female,24,1,2,220845,65,,S,9,NA,0
440,2,0,male,49,1,2,220845,65,,S,NA,NA,0
441,2,1,female,48,1,2,220845,65,,S,9,NA,0
442,2,1,female,55,0,0,248706,16,,S,13,NA,0
443,2,0,male,24,2,0,S.O.C. 14879,73.5,,S,NA,NA,0
444,2,0,male,32,2,0,S.O.C. 14879,73.5,,S,NA,256,0
445,2,0,male,21,2,0,S.O.C. 14879,73.5,,S,NA,NA,0
446,2,0,female,18,1,1,250650,13,,S,NA,NA,0
447,2,1,female,20,2,1,29105,23,,S,4,NA,0
448,2,0,male,23,2,1,29104,11.5,,S,NA,NA,0
449,2,0,male,36,0,0,242963,13,,S,NA,NA,0
450,2,1,female,54,1,3,29105,23,,S,4,NA,0
451,2,0,male,50,0,0,250643,13,,S,NA,149,0
452,2,0,male,44,1,0,26707,26,,S,NA,NA,0
453,2,1,female,29,1,0,26707,26,,S,10,NA,0
454,2,0,male,21,0,0,S.O.C. 14879,73.5,,S,NA,NA,0
455,2,1,male,42,0,0,237798,13,,S,10,NA,0
456,2,0,male,63,1,0,24065,26,,S,NA,NA,0
457,2,0,female,60,1,0,24065,26,,S,NA,NA,0
458,2,0,male,33,0,0,SCO/W 1585,12.275,,S,NA,NA,0
459,2,1,female,17,0,0,SO/C 14885,10.5,,S,NA,NA,0
460,2,0,male,42,1,0,243847,27,,S,NA,NA,0
461,2,1,female,24,2,1,243847,27,,S,12,NA,0
462,2,0,male,47,0,0,237565,15,,S,NA,NA,0
463,2,0,male,24,2,0,C.A. 31029,31.5,,S,NA,NA,0
464,2,0,male,22,2,0,C.A. 31029,31.5,,S,NA,NA,0
465,2,0,male,32,0,0,C.A. 33111,10.5,,S,NA,NA,0
466,2,1,female,23,0,0,SC/AH Basle 541,13.7917,D,C,11,NA,1
467,2,0,male,34,1,0,244367,26,,S,NA,283,0
468,2,1,female,24,1,0,244367,26,,S,12,NA,0
469,2,0,female,22,0,0,F.C.C. 13534,21,,S,NA,NA,0
470,2,1,female,29.88113451,0,0,226593,12.35,E101,Q,10,NA,1
471,2,0,male,35,0,0,233734,12.35,,Q,NA,NA,0
472,2,1,female,45,0,0,223596,13.5,,S,9,NA,0
473,2,0,male,57,0,0,219533,12.35,,Q,NA,NA,0
474,2,0,male,29.88113451,0,0,239855,0,,S,NA,NA,0
475,2,0,male,31,0,0,C.A. 18723,10.5,,S,NA,165,0
476,2,0,female,26,1,1,250651,26,,S,NA,NA,0
477,2,0,male,30,1,1,250651,26,,S,NA,NA,0
478,2,0,male,29.88113451,0,0,240261,10.7083,,Q,NA,NA,0
479,2,1,female,1,1,2,SC/Paris 2123,41.5792,,C,14,NA,0
480,2,1,female,3,1,2,SC/Paris 2123,41.5792,,C,14,NA,0
481,2,0,male,25,1,2,SC/Paris 2123,41.5792,,C,NA,NA,0
482,2,1,female,22,1,2,SC/Paris 2123,41.5792,,C,14,NA,0
483,2,1,female,17,0,0,SC 1748,12,,C,12,NA,0
484,2,1,female,29.88113451,0,0,248727,33,,S,11,NA,0
485,2,1,female,34,0,0,C.A. 34260,10.5,F33,S,14,NA,1
486,2,0,male,36,0,0,SC/Paris 2163,12.875,D,C,NA,NA,1
487,2,0,male,24,0,0,C.A. 29566,10.5,,S,NA,108,0
488,2,0,male,61,0,0,235509,12.35,,Q,NA,NA,0
489,2,0,male,50,1,0,SC/AH 3085,26,,S,NA,121,0
490,2,1,female,42,1,0,SC/AH 3085,26,,S,NA,NA,0
491,2,0,female,57,0,0,S.O./P.P. 3,10.5,E77,S,NA,52,1
492,2,0,male,29.88113451,0,0,237735,15.0458,D,C,NA,NA,1
493,2,1,male,1,0,2,S.C./PARIS 2079,37.0042,,C,10,NA,0
494,2,0,male,31,1,1,S.C./PARIS 2079,37.0042,,C,NA,NA,0
495,2,1,female,24,1,1,S.C./PARIS 2079,37.0042,,C,10,NA,0
496,2,0,male,29.88113451,0,0,SC/A.3 2861,15.5792,,C,NA,NA,0
497,2,0,male,30,0,0,28228,13,,S,NA,NA,0
498,2,0,male,40,0,0,239059,16,,S,NA,NA,0
499,2,0,male,32,0,0,237216,13.5,,S,NA,209,0
500,2,0,male,30,0,0,233478,13,,S,NA,NA,0
501,2,0,male,46,0,0,28403,26,,S,NA,NA,0
502,2,1,female,13,0,1,250644,19.5,,S,14,NA,0
503,2,1,female,41,0,1,250644,19.5,,S,14,NA,0
504,2,1,male,19,0,0,SW/PP 751,10.5,,S,B,NA,0
505,2,0,male,39,0,0,248723,13,,S,NA,NA,0
506,2,0,male,48,0,0,234360,13,,S,NA,271,0
507,2,0,male,70,0,0,C.A. 24580,10.5,,S,NA,NA,0
508,2,0,male,27,0,0,211536,13,,S,NA,NA,0
509,2,0,male,54,0,0,29011,14,,S,NA,NA,0
510,2,0,male,39,0,0,250655,26,,S,NA,NA,0
511,2,0,male,16,0,0,S.O./P.P. 3,10.5,,S,NA,NA,0
512,2,0,male,62,0,0,240276,9.6875,,Q,NA,NA,0
513,2,0,male,32.5,1,0,237736,30.0708,,C,NA,43,0
514,2,1,female,14,1,0,237736,30.0708,,C,NA,NA,0
515,2,1,male,2,1,1,230080,26,F2,S,D,NA,1
516,2,1,male,3,1,1,230080,26,F2,S,D,NA,1
517,2,0,male,36.5,0,2,230080,26,F2,S,NA,15,1
518,2,0,male,26,0,0,244368,13,F2,S,NA,NA,1
519,2,0,male,19,1,1,C.A. 33112,36.75,,S,NA,101,0
520,2,0,male,28,0,0,218629,13.5,,S,NA,287,0
521,2,1,male,20,0,0,SC/PARIS 2166,13.8625,D38,C,7,NA,1
522,2,1,female,29,0,0,C.A. 29395,10.5,F33,S,11,NA,1
523,2,0,male,39,0,0,28213,13,,S,NA,NA,0
524,2,1,male,22,0,0,W./C. 14260,10.5,,S,13,NA,0
525,2,1,male,29.88113451,0,0,SC/PARIS 2146,13.8625,,C,9,NA,0
526,2,0,male,23,0,0,244278,10.5,,S,NA,NA,0
527,2,1,male,29,0,0,SC/PARIS 2147,13.8583,,C,9,NA,0
528,2,0,male,28,0,0,SC 14888,10.5,,S,NA,NA,0
529,2,0,male,29.88113451,0,0,239853,0,,S,NA,NA,0
530,2,1,female,50,0,1,230433,26,,S,12,NA,0
531,2,0,male,19,0,0,28665,10.5,,S,NA,NA,0
532,2,0,male,29.88113451,0,0,SC/PARIS 2131,15.05,,C,NA,NA,0
533,2,0,male,41,0,0,237393,13,,S,NA,NA,0
534,2,1,female,21,0,1,S.O./P.P. 2,21,,S,12,NA,0
535,2,1,female,19,0,0,250655,26,,S,11,NA,0
536,2,0,male,43,0,1,S.O./P.P. 2,21,,S,NA,NA,0
537,2,1,female,32,0,0,234604,13,,S,9,NA,0
538,2,0,male,34,0,0,250647,13,,S,NA,NA,0
539,2,1,male,30,0,0,C.A. 34644,12.7375,,C,14,NA,0
540,2,0,male,27,0,0,SC/PARIS 2168,15.0333,,C,NA,NA,0
541,2,1,female,2,1,1,26360,26,,S,11,NA,0
542,2,1,female,8,1,1,26360,26,,S,11,NA,0
543,2,1,female,33,0,2,26360,26,,S,11,NA,0
544,2,0,male,36,0,0,C.A. 17248,10.5,,S,NA,NA,0
545,2,0,male,34,1,0,31027,21,,S,12,NA,0
546,2,1,female,30,3,0,31027,21,,S,NA,NA,0
547,2,1,female,28,0,0,230434,13,,S,9,NA,0
548,2,0,male,23,0,0,SC/PARIS 2133,15.0458,,C,NA,NA,0
549,2,1,male,0.8333,1,1,29106,18.75,,S,4,NA,0
550,2,1,male,3,1,1,29106,18.75,,S,4,NA,0
551,2,1,female,24,2,3,29106,18.75,,S,4,NA,0
552,2,1,female,50,0,0,W./C. 14258,10.5,,S,13,NA,0
553,2,0,male,19,0,0,28004,10.5,,S,NA,NA,0
554,2,1,female,21,0,0,C.A. 31026,10.5,,S,12,NA,0
555,2,0,male,26,0,0,248659,13,,S,NA,NA,0
556,2,0,male,25,0,0,244361,13,,S,NA,NA,0
557,2,0,male,27,0,0,244358,26,,S,NA,NA,0
558,2,1,female,25,0,1,230433,26,,S,12,NA,0
559,2,1,female,18,0,2,250652,13,,S,16,NA,0
560,2,1,female,20,0,0,C.A. 33112,36.75,,S,11,NA,0
561,2,1,female,30,0,0,250648,13,,S,10,NA,0
562,2,0,male,59,0,0,237442,13.5,,S,NA,NA,0
563,2,1,female,30,0,0,234818,12.35,,Q,13,NA,0
564,2,0,male,35,0,0,28206,10.5,,S,NA,NA,0
565,2,1,female,40,0,0,31418,13,,S,9,NA,0
566,2,0,male,25,0,0,C.A. 29178,13,,S,NA,NA,0
567,2,0,male,41,0,0,237734,15.0458,,C,NA,NA,0
568,2,0,male,25,0,0,F.C.C. 13540,10.5,,S,NA,81,0
569,2,0,male,18.5,0,0,248734,13,F,S,NA,294,1
570,2,0,male,14,0,0,220845,65,,S,NA,NA,0
571,2,1,female,50,0,0,F.C.C. 13531,10.5,,S,9,NA,0
572,2,0,male,23,0,0,233639,13,,S,NA,NA,0
573,2,1,female,28,0,0,240929,12.65,,S,NA,NA,0
574,2,1,female,27,0,0,34218,10.5,E101,S,16,NA,1
575,2,0,male,29,1,0,11668,21,,S,NA,NA,0
576,2,0,female,27,1,0,11668,21,,S,NA,NA,0
577,2,0,male,40,0,0,28221,13,,S,NA,NA,0
578,2,1,female,31,0,0,F.C.C. 13528,21,,S,14,NA,0
579,2,0,male,30,1,0,CA 31352,21,,S,NA,NA,0
580,2,0,male,23,1,0,28666,10.5,,S,NA,NA,0
581,2,1,female,31,0,0,CA 31352,21,,S,10,NA,0
582,2,0,male,29.88113451,0,0,239856,0,,S,NA,NA,0
583,2,1,female,12,0,0,C.A. 33595,15.75,,S,9,NA,0
584,2,1,female,40,0,0,C.A. 33595,15.75,,S,9,NA,0
585,2,1,female,32.5,0,0,27267,13,E101,S,12,NA,1
586,2,0,male,27,1,0,228414,26,,S,NA,293,0
587,2,1,female,29,1,0,228414,26,,S,10,NA,0
588,2,1,male,2,1,1,29103,23,,S,14,NA,0
589,2,1,female,4,1,1,29103,23,,S,14,NA,0
590,2,1,female,29,0,2,29103,23,,S,14,NA,0
591,2,1,female,0.9167,1,2,C.A. 34651,27.75,,S,10,NA,0
592,2,1,female,5,1,2,C.A. 34651,27.75,,S,10,NA,0
593,2,0,male,36,1,2,C.A. 34651,27.75,,S,NA,NA,0
594,2,1,female,33,1,2,C.A. 34651,27.75,,S,10,NA,0
595,2,0,male,66,0,0,C.A. 24579,10.5,,S,NA,NA,0
596,2,0,male,29.88113451,0,0,SC/PARIS 2159,12.875,,S,NA,NA,0
597,2,1,male,31,0,0,244270,13,,S,9,NA,0
598,2,1,male,29.88113451,0,0,244373,13,,S,14,NA,0
599,2,1,female,26,0,0,220844,13.5,,S,9,NA,0
600,2,0,female,24,0,0,248747,13,,S,NA,NA,0
601,3,0,male,42,0,0,C.A. 5547,7.55,,S,NA,NA,0
602,3,0,male,13,0,2,C.A. 2673,20.25,,S,NA,NA,0
603,3,0,male,16,1,1,C.A. 2673,20.25,,S,NA,190,0
604,3,1,female,35,1,1,C.A. 2673,20.25,,S,A,NA,0
605,3,1,female,16,0,0,348125,7.65,,S,16,NA,0
606,3,1,male,25,0,0,348122,7.65,F G63,S,A,NA,1
607,3,1,male,20,0,0,SOTON/O2 3101284,7.925,,S,15,NA,0
608,3,1,female,18,0,0,2657,7.2292,,C,C,NA,0
609,3,0,male,30,0,0,C 7076,7.25,,S,NA,72,0
610,3,0,male,26,0,0,341826,8.05,,S,NA,103,0
611,3,0,female,40,1,0,7546,9.475,,S,NA,NA,0
612,3,1,male,0.8333,0,1,392091,9.35,,S,11,NA,0
613,3,1,female,18,0,1,392091,9.35,,S,13,NA,0
614,3,1,male,26,0,0,2699,18.7875,,C,15,NA,0
615,3,0,male,26,0,0,3474,7.8875,,S,NA,NA,0
616,3,0,male,20,0,0,SOTON/O2 3101287,7.925,,S,NA,NA,0
617,3,0,male,24,0,0,SOTON/O.Q. 3101311,7.05,,S,NA,NA,0
618,3,0,male,25,0,0,SOTON/O.Q. 3101312,7.05,,S,NA,79,0
619,3,0,male,35,0,0,373450,8.05,,S,NA,NA,0
620,3,0,male,18,0,0,2223,8.3,,S,NA,259,0
621,3,0,male,32,0,0,C 4001,22.525,,S,NA,260,0
622,3,1,female,19,1,0,350046,7.8542,,S,16,NA,0
623,3,0,male,4,4,2,347082,31.275,,S,NA,NA,0
624,3,0,female,6,4,2,347082,31.275,,S,NA,NA,0
625,3,0,female,2,4,2,347082,31.275,,S,NA,NA,0
626,3,1,female,17,4,2,3101281,7.925,,S,D,NA,0
627,3,0,female,38,4,2,347091,7.775,,S,NA,NA,0
628,3,0,female,9,4,2,347082,31.275,,S,NA,NA,0
629,3,0,female,11,4,2,347082,31.275,,S,NA,NA,0
630,3,0,male,39,1,5,347082,31.275,,S,NA,NA,0
631,3,1,male,27,0,0,350043,7.7958,,S,A,NA,0
632,3,0,male,26,0,0,347075,7.775,,S,NA,NA,0
633,3,0,female,39,1,5,347082,31.275,,S,NA,NA,0
634,3,0,male,20,0,0,347466,7.8542,,S,NA,NA,0
635,3,0,male,26,0,0,349202,7.8958,,S,NA,NA,0
636,3,0,male,25,1,0,349237,17.8,,S,NA,NA,0
637,3,0,female,18,1,0,349237,17.8,,S,NA,NA,0
638,3,0,male,24,0,0,349911,7.775,,S,NA,NA,0
639,3,0,male,35,0,0,SOTON/O.Q. 3101310,7.05,,S,NA,NA,0
640,3,0,male,5,4,2,347077,31.3875,,S,NA,NA,0
641,3,0,male,9,4,2,347077,31.3875,,S,NA,NA,0
642,3,1,male,3,4,2,347077,31.3875,,S,15,NA,0
643,3,0,male,13,4,2,347077,31.3875,,S,NA,NA,0
644,3,1,female,5,4,2,347077,31.3875,,S,15,NA,0
645,3,0,male,40,1,5,347077,31.3875,,S,NA,142,0
646,3,1,male,23,0,0,350054,7.7958,,S,13,NA,0
647,3,1,female,38,1,5,347077,31.3875,,S,15,NA,0
648,3,1,female,45,0,0,2696,7.225,,C,C,NA,0
649,3,0,male,21,0,0,2692,7.225,,C,NA,NA,0
650,3,0,male,23,0,0,SOTON/O.Q. 3101309,7.05,,S,NA,NA,0
651,3,0,female,17,0,0,2627,14.4583,,C,NA,NA,0
652,3,0,male,30,0,0,2694,7.225,,C,NA,NA,0
653,3,0,male,23,0,0,347468,7.8542,,S,NA,NA,0
654,3,1,female,13,0,0,2687,7.2292,,C,C,NA,0
655,3,0,male,20,0,0,2679,7.225,,C,NA,NA,0
656,3,0,male,32,1,0,3101278,15.85,,S,D,NA,0
657,3,1,female,33,3,0,3101278,15.85,,S,NA,NA,0
658,3,1,female,0.75,2,1,2666,19.2583,,C,C,NA,0
659,3,1,female,0.75,2,1,2666,19.2583,,C,C,NA,0
660,3,1,female,5,2,1,2666,19.2583,,C,C,NA,0
661,3,1,female,24,0,3,2666,19.2583,,C,C,NA,0
662,3,1,female,18,0,0,A/4 31416,8.05,,S,C,NA,0
663,3,0,male,40,0,0,2623,7.225,,C,NA,NA,0
664,3,0,male,26,0,0,349248,7.8958,,S,NA,NA,0
665,3,1,male,20,0,0,2663,7.2292,,C,15,NA,0
666,3,0,female,18,0,1,2691,14.4542,,C,NA,NA,0
