pasajero,pclass,survived,sex,age,sibsp,parch,ticket,fare,cabin,embarked,boat,body,has_cabin_number
667,3,0,female,45,0,1,2691,14.4542,,C,NA,NA,0
668,3,0,female,27,0,0,330844,7.8792,,Q,NA,NA,0
669,3,0,male,22,0,0,324669,8.05,,S,NA,NA,0
670,3,0,male,19,0,0,323951,8.05,,S,NA,NA,0
671,3,0,male,26,0,0,347068,7.775,,S,NA,NA,0
672,3,0,male,22,0,0,PP 4348,9.35,,S,NA,NA,0
673,3,0,male,29.88113451,0,0,2622,7.2292,,C,NA,NA,0
674,3,0,male,20,0,0,2648,4.0125,,C,NA,NA,0
675,3,1,male,32,0,0,1601,56.4958,,S,C,NA,0
676,3,0,male,21,0,0,312992,7.775,,S,NA,NA,0
677,3,0,male,18,0,0,347090,7.75,,S,NA,NA,0
678,3,0,male,26,0,0,349224,7.8958,,S,NA,NA,0
679,3,0,male,6,1,1,2678,15.2458,,C,NA,NA,0
680,3,0,female,9,1,1,2678,15.2458,,C,NA,NA,0
681,3,0,male,29.88113451,0,0,2664,7.225,,C,NA,NA,0
682,3,0,female,29.88113451,0,2,2678,15.2458,,C,NA,NA,0
683,3,0,female,29.88113451,0,2,364848,7.75,,Q,NA,NA,0
684,3,0,male,40,1,1,364849,15.5,,Q,NA,NA,0
685,3,0,female,32,1,1,364849,15.5,,Q,NA,NA,0
686,3,0,male,21,0,0,54636,16.1,,S,NA,NA,0
687,3,1,female,22,0,0,334914,7.725,,Q,13,NA,0
688,3,0,female,20,0,0,347471,7.8542,,S,NA,NA,0
689,3,0,male,29,1,0,3460,7.0458,,S,NA,NA,0
690,3,0,male,22,1,0,A/5 21171,7.25,,S,NA,NA,0
691,3,0,male,22,0,0,350045,7.7958,,S,NA,NA,0
692,3,0,male,35,0,0,364512,8.05,,S,NA,NA,0
693,3,0,female,18.5,0,0,329944,7.2833,,Q,NA,299,0
694,3,1,male,21,0,0,330920,7.8208,,Q,13,NA,0
695,3,0,male,19,0,0,365222,6.75,,Q,NA,NA,0
696,3,0,female,18,0,0,330963,7.8792,,Q,NA,NA,0
697,3,0,female,21,0,0,315087,8.6625,,S,NA,NA,0
698,3,0,female,30,0,0,315084,8.6625,,S,NA,NA,0
699,3,0,male,18,0,0,315091,8.6625,,S,NA,NA,0
700,3,0,male,38,0,0,315089,8.6625,,S,NA,NA,0
701,3,0,male,17,0,0,315093,8.6625,,S,NA,NA,0
702,3,0,male,17,0,0,315086,8.6625,,S,NA,NA,0
703,3,0,female,21,0,0,364846,7.75,,Q,NA,NA,0
704,3,0,male,21,0,0,364858,7.75,,Q,NA,NA,0
705,3,0,male,21,0,0,A./5. 2152,8.05,,S,NA,NA,0
706,3,0,male,29.88113451,1,0,2689,14.4583,,C,NA,NA,0
707,3,0,female,29.88113451,1,0,2689,14.4583,,C,NA,NA,0
708,3,0,male,28,0,0,350042,7.7958,,S,NA,NA,0
709,3,0,male,24,0,0,350409,7.8542,,S,NA,NA,0
710,3,1,female,16,0,0,367231,7.75,,Q,16,NA,0
711,3,0,female,37,0,0,368364,7.75,,Q,NA,NA,0
712,3,0,male,28,0,0,392095,7.25,,S,NA,NA,0
713,3,0,male,24,0,0,343275,8.05,,S,NA,NA,0
714,3,0,male,21,0,0,A/5. 13032,7.7333,,Q,NA,NA,0
715,3,1,male,32,0,0,1601,56.4958,,S,C,NA,0
716,3,0,male,29,0,0,343276,8.05,,S,NA,NA,0
717,3,0,male,26,1,0,2680,14.4542,,C,NA,NA,0
718,3,0,male,18,1,0,2680,14.4542,,C,NA,NA,0
719,3,0,male,20,0,0,SOTON/O.Q. 3101307,7.05,,S,NA,NA,0
720,3,1,male,18,0,0,A/5 3540,8.05,,S,12,NA,0
721,3,0,male,24,0,0,371109,7.25,,Q,NA,NA,0
722,3,0,male,36,0,0,349210,7.4958,,S,NA,NA,0
723,3,0,male,24,0,0,349209,7.4958,,S,NA,NA,0
724,3,0,male,31,0,0,21332,7.7333,,Q,NA,NA,0
725,3,0,male,31,0,0,335097,7.75,,Q,NA,NA,0
726,3,1,female,22,0,0,370373,7.75,,Q,13,NA,0
727,3,0,female,30,0,0,330972,7.6292,,Q,NA,NA,0
728,3,0,male,70.5,0,0,370369,7.75,,Q,NA,171,0
729,3,0,male,43,0,0,A/5 3536,8.05,,S,NA,NA,0
730,3,0,male,35,0,0,349230,7.8958,,S,NA,NA,0
731,3,0,male,27,0,0,349229,7.8958,,S,NA,NA,0
732,3,0,male,19,0,0,349231,7.8958,,S,NA,NA,0
733,3,0,male,30,0,0,SOTON/OQ 392090,8.05,,S,NA,NA,0
734,3,1,male,9,1,1,C.A. 37671,15.9,,S,2,NA,0
735,3,1,male,3,1,1,C.A. 37671,15.9,,S,2,NA,0
736,3,1,female,36,0,2,C.A. 37671,15.9,,S,2,NA,0
737,3,0,male,59,0,0,364500,7.25,,S,NA,NA,0
738,3,0,male,19,0,0,S.P. 3464,8.1583,,S,NA,NA,0
739,3,1,female,17,0,1,371362,16.1,,S,12,NA,0
740,3,0,male,44,0,1,371362,16.1,,S,NA,NA,0
741,3,0,male,17,0,0,315090,8.6625,,S,NA,NA,0
742,3,0,male,22.5,0,0,2698,7.225,,C,NA,9,0
743,3,1,male,45,0,0,7598,8.05,,S,15,NA,0
744,3,0,female,22,0,0,7552,10.5167,,S,NA,NA,0
745,3,0,male,19,0,0,349228,10.1708,,S,NA,NA,0
746,3,1,female,30,0,0,382650,6.95,,Q,15,NA,0
747,3,1,male,29,0,0,382651,7.75,,Q,13 15 B,NA,0
748,3,0,male,0.3333,0,2,347080,14.4,,S,NA,NA,0
749,3,0,male,34,1,1,347080,14.4,,S,NA,197,0
750,3,0,female,28,1,1,347080,14.4,,S,NA,NA,0
751,3,0,male,27,0,0,349219,7.8958,,S,NA,NA,0
752,3,0,male,25,0,0,349203,7.8958,,S,NA,NA,0
753,3,0,male,24,2,0,A/4 48871,24.15,,S,NA,NA,0
754,3,0,male,22,0,0,SC/A4 23568,8.05,,S,NA,NA,0
755,3,0,male,21,2,0,A/4 48871,24.15,,S,NA,NA,0
756,3,0,male,17,2,0,A/4 48873,8.05,,S,NA,NA,0
757,3,0,male,29.88113451,1,0,386525,16.1,,S,NA,NA,0
758,3,1,female,29.88113451,1,0,386525,16.1,,S,16,NA,0
759,3,1,male,36.5,1,0,345572,17.4,,S,15,NA,0
760,3,1,female,36,1,0,345572,17.4,,S,13,NA,0
761,3,1,male,30,0,0,345774,9.5,,S,11,NA,0
762,3,0,male,16,0,0,345778,9.5,,S,NA,NA,0
763,3,1,male,1,1,2,C.A. 2315,20.575,,S,10,NA,0
764,3,1,female,0.1667,1,2,C.A. 2315,20.575,,S,10,NA,0
765,3,0,male,26,1,2,C.A. 2315,20.575,,S,NA,NA,0
766,3,1,female,33,1,2,C.A. 2315,20.575,,S,10,NA,0
767,3,0,male,25,0,0,349250,7.8958,,S,NA,NA,0
768,3,0,male,29.88113451,0,0,349238,7.8958,,S,NA,NA,0
769,3,0,male,29.88113451,0,0,349225,7.8958,,S,NA,NA,0
770,3,0,male,22,0,0,A/5 21172,7.25,,S,NA,NA,0
771,3,0,male,36,0,0,A/5 21175,7.25,,S,NA,NA,0
772,3,1,female,19,0,0,330958,7.8792,,Q,C,NA,0
773,3,0,male,17,0,0,349232,7.8958,,S,NA,NA,0
774,3,0,male,42,0,0,315088,8.6625,,S,NA,NA,0
775,3,0,male,43,0,0,349226,7.8958,,S,NA,NA,0
776,3,0,male,29.88113451,0,0,2686,7.2292,,C,NA,NA,0
777,3,0,male,32,0,0,370376,7.75,,Q,NA,NA,0
778,3,1,male,19,0,0,A/5. 10482,8.05,,S,B,NA,0
779,3,1,female,30,0,0,364516,12.475,,S,13,NA,0
780,3,0,female,24,0,0,368702,7.75,,Q,NA,NA,0
781,3,1,female,23,0,0,SOTON/OQ 392083,8.05,,S,NA,NA,0
782,3,0,male,33,0,0,349241,7.8958,,C,NA,51,0
783,3,0,male,65,0,0,336439,7.75,,Q,NA,NA,0
784,3,1,male,24,0,0,S.O./P.P. 752,7.55,,S,D,NA,0
785,3,0,male,23,1,0,347072,13.9,,S,NA,NA,0
786,3,1,female,22,1,0,347072,13.9,,S,16,NA,0
787,3,0,male,18,0,0,349912,7.775,,S,NA,NA,0
788,3,0,male,16,0,0,347074,7.775,,S,NA,NA,0
789,3,0,male,45,0,0,347061,6.975,,S,NA,NA,0
790,3,0,male,29.88113451,0,0,2674,7.225,,C,NA,NA,0
791,3,0,male,39,0,2,2675,7.2292,,C,NA,NA,0
792,3,0,male,17,1,1,2690,7.2292,,C,NA,NA,0
793,3,0,male,15,1,1,2695,7.2292,,C,NA,NA,0
794,3,0,male,47,0,0,A/5 3902,7.25,,S,NA,NA,0
795,3,1,female,5,0,0,364516,12.475,,S,13,NA,0
796,3,0,male,29.88113451,0,0,2631,7.225,,C,NA,NA,0
797,3,0,male,40.5,0,0,C.A. 6212,15.1,,S,NA,187,0
798,3,0,male,40.5,0,0,367232,7.75,,Q,NA,68,0
799,3,1,male,29.88113451,0,0,SOTON/O.Q. 3101308,7.05,,S,15,NA,0
800,3,0,male,18,0,0,350036,7.7958,,S,NA,NA,0
801,3,0,female,29.88113451,0,0,364859,7.75,,Q,NA,NA,0
802,3,0,male,29.88113451,0,0,364851,7.75,,Q,NA,NA,0
803,3,0,male,29.88113451,0,0,368323,6.95,,Q,NA,NA,0
804,3,0,male,26,0,0,330910,7.8792,,Q,NA,NA,0
805,3,0,male,29.88113451,0,0,365235,7.75,,Q,NA,NA,0
806,3,1,male,29.88113451,0,0,1601,56.4958,,S,13,NA,0
807,3,0,female,21,2,2,W./C. 6608,34.375,,S,NA,NA,0
808,3,0,female,9,2,2,W./C. 6608,34.375,,S,NA,NA,0
809,3,0,male,29.88113451,0,0,A/5 1478,8.05,,S,NA,NA,0
810,3,0,male,18,2,2,W./C. 6608,34.375,,S,NA,NA,0
811,3,0,male,16,1,3,W./C. 6608,34.375,,S,NA,NA,0
812,3,0,female,48,1,3,W./C. 6608,34.375,,S,NA,NA,0
813,3,0,male,29.88113451,0,0,368573,7.75,,Q,NA,NA,0
814,3,0,male,29.88113451,0,0,SOTON/O.Q. 3101314,7.25,,S,NA,NA,0
815,3,0,male,25,0,0,36864,7.7417,,Q,NA,NA,0
816,3,0,male,29.88113451,0,0,358585,14.5,,S,NA,NA,0
817,3,0,male,29.88113451,0,0,349254,7.8958,,C,NA,NA,0
818,3,0,male,22,0,0,14973,8.05,,S,NA,47,0
819,3,1,female,16,0,0,35851,7.7333,,Q,16,NA,0
820,3,1,female,29.88113451,0,0,335677,7.75,,Q,13,NA,0
821,3,1,male,9,0,2,363291,20.525,,S,C D,NA,0
822,3,0,male,33,1,1,363291,20.525,,S,NA,NA,0
823,3,0,male,41,0,0,SOTON/O.Q. 3101263,7.85,,S,NA,NA,0
824,3,1,female,31,1,1,363291,20.525,,S,C D,NA,0
825,3,0,male,38,0,0,SOTON/O.Q. 3101306,7.05,,S,NA,NA,0
826,3,0,male,9,5,2,CA 2144,46.9,,S,NA,NA,0
827,3,0,male,1,5,2,CA 2144,46.9,,S,NA,NA,0
828,3,0,male,11,5,2,CA 2144,46.9,,S,NA,NA,0
829,3,0,female,10,5,2,CA 2144,46.9,,S,NA,NA,0
830,3,0,female,16,5,2,CA 2144,46.9,,S,NA,NA,0
831,3,0,male,14,5,2,CA 2144,46.9,,S,NA,NA,0
832,3,0,male,40,1,6,CA 2144,46.9,,S,NA,NA,0
833,3,0,female,43,1,6,CA 2144,46.9,,S,NA,NA,0
834,3,0,male,51,0,0,21440,8.05,,S,NA,NA,0
835,3,0,male,32,0,0,8471,8.3625,,S,NA,NA,0
836,3,0,male,29.88113451,0,0,376563,8.05,,S,NA,NA,0
837,3,0,male,20,0,0,7534,9.8458,,S,NA,NA,0
838,3,0,male,37,2,0,3101276,7.925,,S,NA,98,0
839,3,0,male,28,2,0,3101277,7.925,,S,NA,NA,0
840,3,0,male,19,0,0,347069,7.775,,S,NA,NA,0
841,3,0,female,24,0,0,349236,8.85,,S,NA,NA,0
842,3,0,female,17,0,0,AQ/3. 30631,7.7333,,Q,NA,NA,0
843,3,0,male,29.88113451,1,0,65303,19.9667,,S,NA,NA,0
844,3,0,male,29.88113451,1,0,65304,19.9667,,S,NA,NA,0
845,3,0,male,28,1,0,STON/O2. 3101279,15.85,,S,NA,NA,0
846,3,1,female,24,1,0,STON/O2. 3101279,15.85,,S,15,NA,0
847,3,0,male,20,0,0,345769,9.5,,S,NA,NA,0
848,3,0,male,23.5,0,0,2693,7.2292,,C,NA,188,0
849,3,0,male,41,2,0,350026,14.1083,,S,NA,NA,0
850,3,0,male,26,1,0,350025,7.8542,,S,NA,NA,0
851,3,0,male,21,0,0,350029,7.8542,,S,NA,69,0
852,3,1,female,45,1,0,350026,14.1083,,S,11,NA,0
853,3,0,female,29.88113451,0,0,W./C. 6609,7.55,,S,NA,NA,0
854,3,0,male,25,0,0,374887,7.25,,S,B,NA,0
855,3,0,male,29.88113451,0,0,394140,6.8583,,Q,NA,NA,0
856,3,0,male,11,0,0,2699,18.7875,,C,NA,NA,0
857,3,1,female,29.88113451,0,0,370375,7.75,,Q,16,NA,0
858,3,1,male,27,0,0,347089,6.975,,S,15,NA,0
859,3,1,male,29.88113451,0,0,1601,56.4958,,S,C,NA,0
860,3,0,female,18,0,0,365226,6.75,,Q,NA,NA,0
861,3,1,female,26,0,0,STON/O2. 3101282,7.925,,S,NA,NA,0
862,3,0,female,23,0,0,STON/O2. 3101290,7.925,,S,NA,NA,0
863,3,1,female,22,0,0,7548,8.9625,,S,C,NA,0
864,3,0,male,28,0,0,349243,7.8958,,S,NA,306,0
865,3,0,female,28,0,0,347086,7.775,,S,NA,NA,0
866,3,0,female,29.88113451,0,0,382649,7.75,,Q,NA,NA,0
867,3,1,female,2,0,1,3101298,12.2875,,S,15,NA,0
868,3,1,female,22,1,1,3101298,12.2875,,S,15,NA,0
869,3,0,male,43,0,0,C 7075,6.45,,S,NA,NA,0
870,3,0,male,28,0,0,C 4001,22.525,,S,NA,NA,0
871,3,1,female,27,0,0,STON/O2. 3101283,7.925,,S,NA,NA,0
872,3,0,male,29.88113451,0,0,370377,7.75,,Q,NA,NA,0
873,3,1,female,29.88113451,0,0,A. 2. 39186,8.05,,S,C,NA,0
874,3,0,male,42,0,0,348121,7.65,F G63,S,NA,120,1
875,3,1,male,29.88113451,0,0,3470,7.8875,,S,C,NA,0
876,3,0,male,30,0,0,2685,7.2292,,C,NA,NA,0
877,3,0,male,29.88113451,0,0,349220,7.8958,,S,NA,NA,0
878,3,0,female,27,1,0,STON/O2. 3101270,7.925,,S,NA,NA,0
879,3,0,female,25,1,0,STON/O2. 3101271,7.925,,S,NA,NA,0
880,3,0,male,29.88113451,0,0,349201,7.8958,,S,NA,NA,0
881,3,1,male,29,0,0,349240,7.8958,,C,15,NA,0
882,3,1,male,21,0,0,350034,7.7958,,S,A,NA,0
883,3,0,male,29.88113451,0,0,SOTON/O.Q. 3101305,7.05,,S,NA,NA,0
884,3,0,male,20,0,0,350050,7.8542,,S,NA,NA,0
885,3,0,male,48,0,0,350047,7.8542,,S,NA,NA,0
886,3,0,male,17,1,0,350048,7.0542,,S,NA,NA,0
887,3,1,female,29.88113451,0,0,14313,7.75,,Q,D,NA,0
888,3,1,male,29.88113451,0,0,65306,8.1125,,S,13,NA,0
889,3,0,male,34,0,0,3101264,6.4958,,S,NA,143,0
890,3,1,male,26,0,0,347070,7.775,,S,15,NA,0
891,3,0,male,22,0,0,350052,7.7958,,S,NA,156,0
892,3,0,male,33,0,0,7540,8.6542,,S,NA,285,0
893,3,0,male,31,0,0,347063,7.775,,S,NA,NA,0
894,3,0,male,29,0,0,347467,7.8542,,S,NA,NA,0
895,3,1,male,4,1,1,347742,11.1333,,S,15,NA,0
896,3,1,female,1,1,1,347742,11.1333,,S,15,NA,0
897,3,0,male,49,0,0,LINE,0,,S,NA,NA,0
898,3,0,male,33,0,0,347062,7.775,,S,NA,37,0
899,3,0,male,19,0,0,LINE,0,,S,NA,NA,0
900,3,1,female,27,0,2,347742,11.1333,,S,15,NA,0
901,3,0,male,29.88113451,1,2,W./C. 6607,23.45,,S,NA,NA,0
902,3,0,female,29.88113451,1,2,W./C. 6607,23.45,,S,NA,NA,0
903,3,0,male,29.88113451,1,2,W./C. 6607,23.45,,S,NA,NA,0
904,3,0,female,29.88113451,1,2,W./C. 6607,23.45,,S,NA,NA,0
905,3,0,male,23,0,0,349204,7.8958,,S,NA,NA,0
906,3,1,male,32,0,0,350417,7.8542,,S,15,NA,0
907,3,0,male,27,0,0,350408,7.8542,,S,NA,NA,0
908,3,0,female,20,1,0,4136,9.825,,S,NA,NA,0
909,3,0,female,21,1,0,4137,9.825,,S,NA,NA,0
910,3,1,male,32,0,0,STON/O 2. 3101286,7.925,,S,15,NA,0
911,3,0,male,17,0,0,STON/O 2. 3101274,7.125,,S,NA,NA,0
912,3,0,male,21,0,0,8475,8.4333,,S,NA,NA,0
913,3,0,male,30,0,0,349246,7.8958,,S,NA,NA,0
914,3,1,male,21,0,0,350053,7.7958,,S,13,NA,0
915,3,0,male,33,0,0,347465,7.8542,,S,NA,NA,0
916,3,0,male,22,0,0,350060,7.5208,,S,NA,NA,0
917,3,1,female,4,0,1,349256,13.4167,,C,15,NA,0
918,3,1,male,39,0,1,349256,13.4167,,C,15,NA,0
919,3,0,male,29.88113451,0,0,2700,7.2292,,C,NA,NA,0
920,3,0,male,18.5,0,0,2682,7.2292,,C,NA,58,0
921,3,0,male,29.88113451,0,0,12460,7.75,,Q,NA,NA,0
922,3,0,male,29.88113451,0,0,323592,7.25,,S,A,NA,0
923,3,1,female,29.88113451,0,0,9234,7.75,,Q,16,NA,0
924,3,1,female,29.88113451,0,0,14312,7.75,,Q,D,NA,0
925,3,0,male,34.5,0,0,330911,7.8292,,Q,NA,70,0
926,3,0,male,44,0,0,363592,8.05,,S,NA,NA,0
927,3,1,male,29.88113451,0,0,368783,7.75,,Q,NA,NA,0
928,3,0,male,29.88113451,1,0,2660,14.4542,,C,NA,NA,0
929,3,0,female,29.88113451,1,0,2660,14.4542,,C,NA,NA,0
930,3,0,male,29.88113451,1,0,367227,7.75,,Q,NA,NA,0
931,3,0,male,29.88113451,1,0,367229,7.75,,Q,NA,NA,0
932,3,0,male,29.88113451,0,0,36865,7.7375,,Q,NA,NA,0
933,3,0,female,22,2,0,315152,8.6625,,S,NA,NA,0
934,3,0,male,26,2,0,315151,8.6625,,S,NA,NA,0
935,3,1,female,4,0,2,315153,22.025,,S,2,NA,0
936,3,1,male,29,3,1,315153,22.025,,S,2,NA,0
937,3,1,female,26,1,1,315153,22.025,,S,2,NA,0
938,3,0,female,1,1,1,350405,12.1833,,S,NA,NA,0
939,3,0,male,18,1,1,350404,7.8542,,S,NA,NA,0
940,3,0,female,36,0,2,350405,12.1833,,S,NA,NA,0
941,3,0,male,29.88113451,0,0,349253,7.8958,,C,NA,NA,0
942,3,1,male,25,0,0,2654,7.2292,F E57,C,10,NA,1
943,3,0,male,29.88113451,0,0,2624,7.225,,C,NA,NA,0
944,3,0,female,37,0,0,4135,9.5875,,S,NA,NA,0
945,3,0,male,29.88113451,0,0,349217,7.8958,,S,NA,NA,0
946,3,1,male,29.88113451,0,0,1601,56.4958,,S,C,NA,0
947,3,0,male,29.88113451,0,0,1601,56.4958,,S,NA,NA,0
948,3,1,female,22,0,0,C 7077,7.25,,S,13,NA,0
949,3,0,male,29.88113451,0,0,7935,7.75,,Q,NA,NA,0
950,3,1,male,26,0,0,1601,56.4958,,S,14,NA,0
951,3,0,male,29,0,0,7545,9.4833,,S,NA,NA,0
952,3,0,male,29,0,0,347067,7.775,,S,NA,NA,0
953,3,0,male,22,0,0,347065,7.775,,S,NA,NA,0
954,3,1,male,22,0,0,2620,7.225,,C,6,NA,0
955,3,0,male,29.88113451,3,1,4133,25.4667,,S,NA,NA,0
956,3,0,female,29.88113451,3,1,4133,25.4667,,S,NA,NA,0
957,3,0,female,29.88113451,3,1,4133,25.4667,,S,NA,NA,0
958,3,0,female,29.88113451,3,1,4133,25.4667,,S,NA,NA,0
959,3,0,female,29.88113451,0,4,4133,25.4667,,S,NA,NA,0
960,3,0,male,32,0,0,STON/O 2. 3101292,7.925,,S,NA,NA,0
961,3,0,male,34.5,0,0,2683,6.4375,,C,NA,196,0
962,3,0,female,29.88113451,1,0,370371,15.5,,Q,NA,NA,0
963,3,0,male,29.88113451,1,0,370371,15.5,,Q,NA,NA,0
964,3,0,male,36,0,0,LINE,0,,S,NA,NA,0
965,3,0,male,39,0,0,A/4 48871,24.15,,S,NA,NA,0
966,3,0,male,24,0,0,345781,9.5,,S,NA,NA,0
967,3,0,female,25,0,0,347071,7.775,,S,NA,NA,0
968,3,0,female,45,0,0,347073,7.75,,S,NA,NA,0
969,3,0,male,36,1,0,349910,15.55,,S,A,NA,0
970,3,0,female,30,1,0,349910,15.55,,S,A,NA,0
971,3,1,male,20,1,0,STON/O 2. 3101285,7.925,,S,15,NA,0
972,3,0,male,29.88113451,0,0,330971,7.8792,,Q,NA,NA,0
973,3,0,male,28,0,0,1601,56.4958,,S,NA,NA,0
974,3,0,male,29.88113451,0,0,S.O./P.P. 251,7.55,,S,NA,NA,0
975,3,0,male,30,1,0,A/5. 3336,16.1,,S,NA,NA,0
976,3,0,female,26,1,0,A/5. 3336,16.1,,S,NA,NA,0
977,3,0,male,29.88113451,0,0,1222,7.8792,,S,NA,153,0
978,3,0,male,20.5,0,0,A/5 21173,7.25,,S,NA,NA,0
979,3,1,male,27,0,0,315098,8.6625,,S,15,NA,0
980,3,0,male,51,0,0,347743,7.0542,,S,NA,NA,0
981,3,1,female,23,0,0,347469,7.8542,,S,10,NA,0
982,3,1,male,32,0,0,350403,7.5792,,S,15,NA,0
983,3,0,male,29.88113451,0,0,349235,7.8958,,S,NA,NA,0
984,3,0,male,29.88113451,0,0,C.A. 42795,7.55,,S,NA,NA,0
985,3,1,female,29.88113451,0,0,370370,7.75,,Q,15,NA,0
986,3,1,male,24,0,0,C 17369,7.1417,,S,13,NA,0
987,3,0,male,22,0,0,STON/O 2. 3101275,7.125,,S,NA,NA,0
988,3,0,female,29.88113451,0,0,330924,7.8792,,Q,NA,NA,0
989,3,0,male,29.88113451,0,0,AQ/4 3130,7.75,,Q,NA,NA,0
990,3,0,male,29.88113451,0,0,A/S 2816,8.05,,S,NA,NA,0
991,3,0,male,29,0,0,STON/O 2. 3101268,7.925,,S,NA,NA,0
992,3,1,male,29.88113451,0,0,2677,7.2292,,C,15,NA,0
993,3,0,female,30.5,0,0,364850,7.75,,Q,NA,61,0
994,3,1,female,29.88113451,0,0,36866,7.7375,,Q,16,NA,0
995,3,0,male,29.88113451,0,0,2655,7.2292,F E46,C,NA,NA,1
